PMID,Reason,URL
10071047,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/10071047/
10211412,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/10211412/
10226321,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/10226321/
10336646,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/10336646/
10403767,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/10403767/
10436378,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/10436378/
10439117,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/10439117/
10439123,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/10439123/
10449136,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/10449136/
10453736,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/10453736/
10521263,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/10521263/
10529370,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/10529370/
10611949,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/10611949/
10611950,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/10611950/
10611951,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/10611951/
10627135,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/10627135/
10671063,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/10671063/
10675660,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/10675660/
10694917,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/10694917/
10772944,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/10772944/
10827225,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/10827225/
10834537,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/10834537/
10842705,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/10842705/
10842715,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/10842715/
10842717,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/10842717/
10842718,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/10842718/
10882995,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/10882995/
10892290,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/10892290/
10924339,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/10924339/
10973857,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/10973857/
10998371,Full-text not available,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1221359/
11019863,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/11019863/
11132095,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/11132095/
11132096,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/11132096/
11152276,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/11152276/
11162459,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/11162459/
11166799,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/11166799/
11230714,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/11230714/
11243784,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/11243784/
11409034,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/11409034/
11445644,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/11445644/
11577236,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/11577236/
11676293,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/11676293/
11752443,Full-text not available,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC64963/
11866053,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/11866053/
11870693,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/11870693/
11940682,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/11940682/
11966704,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/11966704/
12000195,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/12000195/
12000196,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/12000196/
12005198,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/12005198/
12039669,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/12039669/
12079390,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/12079390/
12095258,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/12095258/
12351683,Full-text not available,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC139904/
12376880,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/12376880/
12403615,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/12403615/
12414539,Full-text not available,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1850789/
12440486,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/12440486/
12553428,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/12553428/
12557756,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/12557756/
12557757,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/12557757/
12557758,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/12557758/
12560553,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/12560553/
12649341,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/12649341/
12724338,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/12724338/
12729768,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/12729768/
12757474,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/12757474/
12761393,Full-text not available,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2323890/
12762138,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/12762138/
12762140,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/12762140/
12779320,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/12779320/
12874414,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/12874414/
12874858,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/12874858/
12876326,Full-text not available,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2323963/
1300167,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/1300167/
1301926,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/1301926/
1330202,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/1330202/
1335038,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/1335038/
1350083,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/1350083/
1351039,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/1351039/
1353861,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/1353861/
1356051,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/1356051/
1362222,Full-text not available,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1016207/
1436517,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/1436517/
14534839,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/14534839/
14578606,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/14578606/
14625827,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/14625827/
14640031,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/14640031/
14640045,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/14640045/
14673473,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/14673473/
14690414,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/14690414/
14755500,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/14755500/
1490495,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/1490495/
14961068,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/14961068/
14986482,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/14986482/
1517749,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/1517749/
15185498,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/15185498/
15185500,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/15185500/
15185501,No PMCID found,https://pubmed.ncbi.nlm.nih.gov/15185501/
